web-scraper-order,web-scraper-start-url,rooms_area_price_raw,address_raw,price_raw,description_raw,text_raw
"1692628368-1","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=6","1 Zimmer, CHF 900.—","8400 Winterthur, ZH","","«günstiges möbliertes Zimmer in Winterthur»","1 Zimmer, CHF 900.—8400 Winterthur, ZH«günstiges möbliertes Zimmer in Winterthur»Wir bieten Ihnen ein gepflegtes möbliertes Zimmer in Winterthur an. Die Wohnung wird wöchentlich wird - und dieser Service ist bereits in der Miete enthalten. Sauberkeit ist uns sehr wichtig!Das Zimmer ist hell und modern eingerichtet, mit einem bequemen Bett, einem Tisch mit Stuhl, einem grossen Kleiderschrank, Lampen, einem Regal und einem LCD-TV. Sie erhalten zudem kostenloses WLAN.Alle Nebenkosten, einschliesslich Strom, Wasser und Heizung, sind in der Miete enthalten.Sie teilen sich das Badezimmer und die Küche mit freundlichen und ruhigen"
"1692628368-2","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=6","1 Zimmer, CHF 1300.—","Obergasse, 8400 Winterthur, ZH","","«Studio im Zentrum von Winterthur»","1 Zimmer, CHF 1300.—Obergasse, 8400 Winterthur, ZH«Studio im Zentrum von Winterthur»Mitten in der Altstadt vermieten wir schöne Studios. Sie können bequem alles zu Fuss erreichen. Die Hochschulen bzw. der Hauptbahnhof sind ebenfalls in wenigen Gehminuten erreichbar.Alle Nebenkosten sind im Mietzins inklusive. ein kostenloses WLAN ist ebenfalls im Mietzins inklusive.Ihr Studio wird vor dem Einzug neu gestrichen. Die Küche und das Badezimmer sind etwas älter aber in einem einwandfreien und gepflegten Zustand. Ein Lift ist vorhanden.Wir machen keine Massenbesichtigungen, sondern nehmen uns für jeden einzelnen Interessenten persön"
"1692628368-3","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=6","1 Zimmer, 20 m², CHF 1400.—","8400 Winterthur, ZH","","«Studio in Altstadt von Winterthur»","1 Zimmer, 20 m², CHF 1400.—8400 Winterthur, ZH«Studio in Altstadt von Winterthur»Mitten in der Altstadt vermieten wir schöne Studios. Sie können bequem alles zu Fuss erreichen. Die Hochschulen bzw. der Hauptbahnhof sind ebenfalls in wenigen Gehminuten erreichbar.Alle Nebenkosten sind im Mietzins inklusive. ein kostenloses WLAN ist ebenfalls im Mietzins inklusive.Ihr Studio wird vor dem Einzug neu gestrichen. Die Küche und das Badezimmer sind etwas älter aber in einem einwandfreien und gepflegten Zustand. Ein Lift ist vorhanden.Wir machen keine Massenbesichtigungen, sondern nehemn uns für jeden einzelnen Interessenten persön"
"1692628368-4","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=6","CHF 280.—","8404 Winterthur, ZH","","«Ferienhaus in Wildhaus»","CHF 280.—8404 Winterthur, ZH«Ferienhaus in Wildhaus»"
"1692628368-5","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=6","2 Zimmer, 50 m², CHF 100.—","8400 Winterthur, ZH","","«Vermiete massage Zimmer»","2 Zimmer, 50 m², CHF 100.—8400 Winterthur, ZH«Vermiete massage Zimmer»"
"1692628372-6","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3,5 Zimmer, 86 m², CHF 2350.—","Riedhofstrasse 45, 8408 Winterthur, ZH","","«Neue moderne 3.5-Zimmerwohnung an zentraler Lage»","3,5 Zimmer, 86 m², CHF 2350.—Riedhofstrasse 45, 8408 Winterthur, ZH«Neue moderne 3.5-Zimmerwohnung an zentraler Lage»"
"1692628372-7","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3,5 Zimmer, 88 m², CHF 1990.—","Wieshofstrasse 24, 8408 Winterthur, ZH","","«Renovierte Altbauwohnung in Wülflingen»","3,5 Zimmer, 88 m², CHF 1990.—Wieshofstrasse 24, 8408 Winterthur, ZH«Renovierte Altbauwohnung in Wülflingen»"
"1692628372-8","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3,5 Zimmer, 80 m², CHF 2232.—","8400 Winterthur, ZH","","«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN WINTERTHUR - WÜLFLINGEN»","3,5 Zimmer, 80 m², CHF 2232.—8400 Winterthur, ZH«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN WINTERTHUR - WÜLFLINGEN»MIETDAUER ab 3. Januar 2024 bis 17. Mai 2024 (mind. 4 Monate) Charmante Altbau Wohnung im Erdgeschoss in einem ruhigen & freundlichen Quartier mit viel umliegender Natur & trotzdem nah am Bahnhof, 80m², im 1. Stock, 1 Terrasse, Garten, Gartensitzplatz (zur Mitbenützung), Öffentliche Parkplätze in der Nähe. Inkl. Heizung, Strom, Wasser, Internet, ... Weitere Infos, Fragen & Besichtigen: ums.ch/angebots-detail/60119/English: ums.ch/offer-detail/60119/Français: ums.ch/offre-detail/60119/"
"1692628372-9","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2,5 Zimmer, 55 m², CHF 1770.—","Wülflingerstrasse 155, 8408 Winterthur, ZH","","«Urbanes Wohnerlebnis»","2,5 Zimmer, 55 m², CHF 1770.—Wülflingerstrasse 155, 8408 Winterthur, ZH«Urbanes Wohnerlebnis»Per sofort oder nach Vereinbarung vermieten wir diese schöne 2.5-Zimmerwohnung im Herzen von Winterthur. Die Wohnung bietet Ihnen folgende Annehmlichkeiten: - Schlafzimmer mit Laminatboden- Küche und Nasszelle mit pflegeleichtem Boden- Grosses Wohnzimmer mit viel Tageslicht- Helles und geräumiges Zimmer- Küche mit Glaskeramikherd, Geschirrspüler, und ausreichend Stauraum für Ihre Küchenutensilien- Badezimmer mit WC, Lavabo, Spiegelschrank und Dusche- Korridor mit praktischen Einbauschränken- Waschküche und Trockenraum zur Mitbenutzung HaustiereAnbieter kontaktierenKontaktieren"
"1692628372-10","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4,5 Zimmer, 125 m², CHF 2564.—","Sulzerallee 87, 8404 Winterthur, ZH","","«Höchstmass an Wohngenuss»","4,5 Zimmer, 125 m², CHF 2564.—Sulzerallee 87, 8404 Winterthur, ZH«Höchstmass an Wohngenuss»"
"1692628372-11","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4 Zimmer, 100 m², CHF 3125.—","8400 Winterthur, ZH","","«MÖBLIERT, TEMPORÄR: 4 ZIMMER-DACHWOHNUNG IN WINTERTHUR - STADT»","4 Zimmer, 100 m², CHF 3125.—8400 Winterthur, ZH«MÖBLIERT, TEMPORÄR: 4 ZIMMER-DACHWOHNUNG IN WINTERTHUR - STADT»MIETDAUER ab 1. Januar 2024 bis 30. Juni 2024 (mind. 6 Monate) Erleben Sie den Charme der historischen Altstadt von Winterthur in dieser einzigartigen 4-Zimmer-Wohnung! Die Wohnung ist komplett möbliert und bietet Ihnen ein komfortables und stilvolles Wohnen, 100m², im 3. Stock, mit Lift, Öffentliche Parkplätze in der Nähe, Autobahneinfahrt in der Nähe. Inkl. Heizung, Strom, Wasser, Internet, TV (inkl. Anschluss und Abo), ... Weitere Infos, Fragen & Besichtigen: ums.ch/angebots-detail/60158/English: ums.ch/offer-detail/60158/Français: ums.ch/of"
"1692628372-12","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2,5 Zimmer, 55 m², CHF 2450.—","Tössfeldstrasse 67, 8406 Winterthur, ZH","","«Exklusives Business Apartment»","2,5 Zimmer, 55 m², CHF 2450.—Tössfeldstrasse 67, 8406 Winterthur, ZH«Exklusives Business Apartment»An zentraler Lage in Winterthur vermieten wir eine hochwertig möblierte 2.5-Zimmer-Wohnung. Die Wohnung ist einem modern saniertem und grosszügigen Mehrfamilienhaus in Winterthur. Grosszügige Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt zudem über einen Balkon, grosse Badewanne, Reduit in der Wohnung, moderne Küche und einem praktischen Grundriss.Die Bushaltestelle befindet sich nur wenige Meter entfernt und bringt Sie bequem zum Hauptbahnhof Winterthur. In der nahen Umgebung befinden sich"
"1692628372-13","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1,5 Zimmer, 36 m², CHF 2100.—","Zürcherstrasse 143, 8406 Winterthur, ZH","","«BUSINESS APARTMENT - Voll möbliert»","1,5 Zimmer, 36 m², CHF 2100.—Zürcherstrasse 143, 8406 Winterthur, ZH«BUSINESS APARTMENT - Voll möbliert»An zentraler Lage in Winterthur vermieten wir eine hochwertig möblierte 1.5-Zimmer-Wohnung. Die Wohnung ist in einem modernen Mehrfamilienhaus in Winterthur. Grosszügige Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt über eine Loggia, grosse Dusche mit Glastrennwand, eigene WM/TU, eine moderne Küche und einem praktischen Grundriss.Die Bushaltestelle befindet sich nur wenige Meter entfernt und bringt Sie bequem zum Hauptbahnhof Winterthur. In der nahen Umgebung befinden sich zahlreiche Restau"
"1692628372-14","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2,5 Zimmer, 62 m², CHF 2220.—","8400 Winterthur, ZH","","«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN WINTERTHUR - VELTHEIM»","2,5 Zimmer, 62 m², CHF 2220.—8400 Winterthur, ZH«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN WINTERTHUR - VELTHEIM»MIETDAUER ab 4. Dezember 2023 bis 23. Februar 2024. Gemütliche 2 1/2 Zimmerwohnung im Quartier Veltheim, unmittelbar in der Nähe der Busstation Bachtelstrasse, Bahnhof Winterthur in 10 Minuten und Einkaufsmöglichkeiten in 5 Minuten zu Fuss erreichbar, 62m², im 1. Stock, Gartensitzplatz (zur Mitbenützung), 1 eigener Parkplatz, Öffentliche Parkplätze in der Nähe. Inkl. Heizung, Strom, Wasser, Internet, TV (inkl. Anschluss und Abo), ... Weitere Infos, Fragen & Besichtigen: ums.ch/angebots-detail/60152/English: ums.ch/offer-detail/60152/Français: u"
"1692628372-15","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4 Zimmer, CHF 2478.—","8400 Winterthur, ZH","","«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN WINTERTHUR»","4 Zimmer, CHF 2478.—8400 Winterthur, ZH«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN WINTERTHUR»MIETDAUER ab 20. September 2023 bis 16. Dezember 2023. Unsere Wohnung mit Blick ins Grüne hat grosse, helle Zimmer. Wir nutzen sie als Paar, sie kann aber gut in eine WG umgewandelt werden. Es gibt 1 Bad, 1 Küche und vier Zimmer, eines mit Balkon, im 4. Stock, mit Lift, 1 Balkon, Öffentliche Parkplätze in der Nähe. Inkl. Heizung, Strom, Wasser, Internet, ... Weitere Infos, Fragen & Besichtigen: ums.ch/angebots-detail/60077/English: ums.ch/offer-detail/60077/Français: ums.ch/offre-detail/60077/"
"1692628372-16","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3,5 Zimmer, 85 m², CHF 2716.—","Hirschweg 35, 8405 Winterthur, ZH","","«MODERNE Attika-Wohnung in Winterthur!»","3,5 Zimmer, 85 m², CHF 2716.—Hirschweg 35, 8405 Winterthur, ZH«MODERNE Attika-Wohnung in Winterthur!»Diese schöne Attika-Wohnung befindet sich in Winterthur im Stadtkreis Seen. Diverse Einkaufsmöglichkeiten, Restaurants und Schulen befindet sich in unmittelbarer Nähe. Das Einkaufszentrum Shopping Seen ist in 4 Fahrminuten oder 12 Minuten zu Fuss erreichbar. Der Autobahnzubringer ist nur in zwei Fahrminute entfernt. Bei den publizierten Bildern handelt es sich um typenähnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich. Highlights:moderne Küche mit hochwertigen Geräten lichtdurchfluteter Wohn-/EssbereichB"
"1692628372-17","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1,5 Zimmer, 46 m², CHF 2200.—","Kanzleistrasse 57, 8405 Winterthur, ZH","","«Modernes Design Business Apartment»","1,5 Zimmer, 46 m², CHF 2200.—Kanzleistrasse 57, 8405 Winterthur, ZH«Modernes Design Business Apartment»In Winterthur Seen vermieten wir ein hochwertig möbliertes 1.5-Zimmer-Apartment mit 46 m2 Wohnfläche. Das Apartment befindet sich in einer rundum erneuerten Liegenschaft gleich neben dem S-Bahnhof Winterthur Seen. Grosse Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt über eine geräumigen Balkon, eine grosse Badewanne mit Dusche, eine abgetrennte und moderne Küche sowie einen individuellen Grundriss. Bei diesem Apartment kann ein Autoabstellplatz dazugemietet werden.Der S-Bahnhof befindet sic"
"1692628372-18","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1,5 Zimmer, 46 m², CHF 2200.—","Kanzleistrasse 57, 8405 Winterthur, ZH","","«Modernes Design Business Apartment»","1,5 Zimmer, 46 m², CHF 2200.—Kanzleistrasse 57, 8405 Winterthur, ZH«Modernes Design Business Apartment»In Winterthur Seen vermieten wir ein hochwertig möbliertes 1.5-Zimmer-Apartment mit 46 m2 Wohnfläche. Das Apartment befindet sich in einer rundum erneuerten Liegenschaft gleich neben dem S-Bahnhof Winterthur Seen. Grosse Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt über eine geräumigen Balkon, eine grosse Badewanne mit Dusche, eine abgetrennte und moderne Küche sowie einen individuellen Grundriss. Bei diesem Apartment kann ein Autoabstellplatz dazugemietet werden.Der S-Bahnhof befindet sic"
"1692628372-19","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4,5 Zimmer, CHF 2200.—","Tösstalstrasse, 8405 Winterthur, ZH","","«4.5 Zimmerwohnung zu vermieten in Winterthur Seen»","4,5 Zimmer, CHF 2200.—Tösstalstrasse, 8405 Winterthur, ZH«4.5 Zimmerwohnung zu vermieten in Winterthur Seen»Wir vermieten an sehr guter Lage in Winterthur Seen eine 4.5 Zimmerwohnung mit Küche, Bad / WC, Wohnzimmer und weiterem Raumangebot.Einkaufsmöglichkeiten, Gastronomie, Schulen und Tankstellen auch in der Nähe.Haben wir Ihr Interesse geweckt? Rufen Sie uns an für einen Besichtigungstermin.Wir freuen uns auf Sie!Westdoor AG"
"1692628372-20","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2 Zimmer, 52 m², CHF 1500.—","Rieterstrasse 5, 8406 Winterthur, ZH","","«Zentrumsnahe, helle Wohnung»","2 Zimmer, 52 m², CHF 1500.—Rieterstrasse 5, 8406 Winterthur, ZH«Zentrumsnahe, helle Wohnung»Der Besichtigungstermin ohne Voranmeldung findet am:Samstag, 19. August 2023 von 11.00 Uhr bis 12.00 Uhr statt.Ein Anmeldeformular erhalten Sie vor Ort.Bitte klingeln Sie bei Fam. Mojsilovic.Per 01.11.2023 vermieten wir diese Wohnung in Winterthur-Töss.- Grosszügige Küche mit Glaskeramik Kochfeld, Backofen, grossem Kühlschrank- Badezimmer mit Badewanne, Lavabo und WC  (wird im Oktober 2023 komplett saniert - Beispielfoto)- Zimmer mit Laminat- Einbauschrank im Eingangsbereich- Eigenes Kellerabteil im UG- Waschküche zur Mitbenützung"
"1692628372-21","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2 Zimmer, 60 m², CHF 1990.—","Neumarkt 7, 8400 Winterthur, ZH","","«Dachwohnung in Winterthur»","2 Zimmer, 60 m², CHF 1990.—Neumarkt 7, 8400 Winterthur, ZH«Dachwohnung in Winterthur»"
"1692628372-22","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","6,5 Zimmer, 210 m², CHF 4400.—","8400 Winterthur, ZH","","«Erstvermietung: Grosszügiges Wohnen am Heiligberg»","6,5 Zimmer, 210 m², CHF 4400.—8400 Winterthur, ZH«Erstvermietung: Grosszügiges Wohnen am Heiligberg»Diese ansprechende, barrierefreie Liegenschaft besticht durch einen sehr gepflegten Zustand, ein tolles Raumangebot und viele Einbauschränke. Die Wohnung wurde frisch renoviert und verfügt über eine komplett neue, sehr hochwertige Küche mit top Geräten. Eine schöne Terrasse mit Option «Wintergarten» bietet einen entspannten Blick ins Grüne.- 6.5 Zimmer plus 2 Bäder- Nettowohnfläche: ca. 210 m2- Terrasse/Balkon: ca. 25 m²- Mietpreis inkl. PP: 4?400 CHF- Referenz:W-02OOEH- Barrierefreie, sehr gepflegte Wohnung im Eigentumsstandard- Grosses Wohn-/"
"1692628372-23","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3 Zimmer, 62 m², CHF 1747.—","Wülflingerstrasse 288, 8408 Winterthur, ZH","","«Ruhig gelegene 3-Zimmerwohnung nahe Stadtzentrum!»","3 Zimmer, 62 m², CHF 1747.—Wülflingerstrasse 288, 8408 Winterthur, ZH«Ruhig gelegene 3-Zimmerwohnung nahe Stadtzentrum!»Die beiden Mehrfamilienhäuser an der Wülflingerstrasse 288/290, 8408 Winterthur stehen im Stadteil Wülflingen. In der Umgebung befinden sich mehrere Einkaufsmöglichkeiten wie Coop und Migros sowie diverse Tankstellen und eine Postfiliale. Im Quartier finden Sie alle Geschäfter die Sie täglich benötigen! Der Bahnhof Wülflingen ist in 10 Gehminuten erreichbar, divesere Bushaltestellen befinden sich in kurzer Distanz von der Liegenschaft entfernt. Mit den öffentlichen Verkehrsmitteln erreichen Sie in unter 10 Minuten das Stadtzentrum von Winterthu"
"1692628372-24","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2,5 Zimmer, 55 m², CHF 1764.—","8409 Winterthur, ZH","","«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN WINTERTHUR»","2,5 Zimmer, 55 m², CHF 1764.—8409 Winterthur, ZH«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN WINTERTHUR»MIETDAUER ab 26. Oktober 2023 bis 25. November 2023. Charmante, lichtdurchflutete und moderne Dachwohnung. Gemütlich eingerichtet und mit allem ausgestattet, was das Herz begehrt. Sehr gut mit ÖV erschlosse; diverse Einkaufsläden in unmittelbarer Nähe, 55m², im 2. Stock, 1 Balkon, Öffentliche Parkplätze in der Nähe. Inkl. Heizung, Strom, Wasser, Internet, ... Weitere Infos, Fragen & Besichtigen: ums.ch/angebots-detail/59999/English: ums.ch/offer-detail/59999/Français: ums.ch/offre-detail/59999/"
"1692628372-25","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer, 17 m², CHF 1420.—","Wülflingerstrasse 38, 8400 Winterthur, ZH","","«Erstvermietung! Lichtdurchflutete Studio in Winterthur zu vermieten»","1 Zimmer, 17 m², CHF 1420.—Wülflingerstrasse 38, 8400 Winterthur, ZH«Erstvermietung! Lichtdurchflutete Studio in Winterthur zu vermieten»"
"1692628372-26","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2,5 Zimmer, 55 m², CHF 2350.—","Eichliackerstrasse 8, 8406 Winterthur, ZH","","«Business- Appartement möbliert zu vermieten»","2,5 Zimmer, 55 m², CHF 2350.—Eichliackerstrasse 8, 8406 Winterthur, ZH«Business- Appartement möbliert zu vermieten»Wir vermieten eine modern möblierte 2.5 Zimmer Wohnung in Winterthur.Das 2.5 Zimmer Apartment liegt an zentraler und ruhiger Lage, in der Nähe des Hauptbahnhofes und Autobahnanschluss Winterthur-Töss.Zürich erreicht man mit dem Zug in weniger als 15 Minuten.Die Wohnung liegt Nahe des Naherholungsgebietes Töss. Das Apartment ist ausgestattet mit Internetanschluss, Internettelefon, Digital-TV, Radio-CD-Player, DVD, moderner Küche mit Granitabdeckung, GK, GS, Nespresso-Kaffeemaschine.Besichtigungen finden nach Vereinbarung statt."
"1692628372-27","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer, 18 m², CHF 995.—","Unterwegli 7, 8400 Winterthur, ZH","","«modern möbliertes Zimmer im Zentrum von Winterthur»","1 Zimmer, 18 m², CHF 995.—Unterwegli 7, 8400 Winterthur, ZH«modern möbliertes Zimmer im Zentrum von Winterthur»Per sofort verfügbares möbliertes Zimmer in Winterthur. Sie können bequem alles zu Fuss erreichen.Alle Nebenkosten sind im Mietzins inklusive. Ein kostenloses WLAN ist ebenfalls im Mietzins inklusive.Komplett möbliert mit schnellen WLan, grossem LCD TV etc. sehr modern!Wie benötigen keine Betreibungsauszüge oder Referenzen. Wir geben allen Menschen eine Chance."
"1692628372-28","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","8,5 Zimmer, 214 m², CHF 4730.—","Hobelwerkweg 43, 8404 Winterthur, ZH","","«Clusterwohnungen»","8,5 Zimmer, 214 m², CHF 4730.—Hobelwerkweg 43, 8404 Winterthur, ZH«Clusterwohnungen»Es geht los - wir starten mit der Vermietung im Hobelwerk!Die Baugenossenschaft mehr als wohnen realisiert auf einem ehemaligen Industrie-Areal in Oberwinterthur ein neues «Leuchtturmprojekt», das Hobelwerk. Auf rund 15'0000 Quadratmetern Land entstehen 5 Häuser mit mehr als 160 Wohnungen mit ganz verschiedenen Grössen und Zuschnitt. Dazu gibt es Gewerberäume und viele gemeinschaftlich genutzte Flächen. Neue Wohn- und Arbeitsformen werden, genauso wie Mitwirkung, Gemeinschaft und Nachhaltigkeit, gefördert. Viele weitere Informationen zur Genoss"
