web-scraper-order,web-scraper-start-url,rooms_area_price_raw,address_raw,price_raw,description_raw,text_raw
"1692628380-56","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2,5 Zimmer, 57 m², CHF 1634.—","Kirchackerstrasse 36, 8405 Winterthur, ZH","","«Traumwohnung sucht Mieter!»","2,5 Zimmer, 57 m², CHF 1634.—Kirchackerstrasse 36, 8405 Winterthur, ZH«Traumwohnung sucht Mieter!»Die moderne 2.5-Zimmer-Wohnung befindet sich in Winterthur-Seen. Die ruhige Lage lädt dazu ein, die Sonne auf einer der Loggia zu geniessen. Dennoch ist es kein Problem, innert Kürze ins Zentrum von Winterthur zu gelangen. Zudem bietet Ihnen die Wohnung:Küche mit viel Stauraum, Geschirrspüler, Kühlschrank sowie Gefrierschrank und einem hochliegenden BackofenLichtdurchflutetes WohnzimmerBadezimmer mit Badewanne und eigenem WaschturmLoggiaEigenes KellerabteilLift vorhandenVelokeller zur MitbenutzungEinstellplatz in der Tiefgarage für CHF 135.00 /"
"1692628380-57","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2,5 Zimmer, 65 m², CHF 1930.—","Wässerwiesenstrasse 22, 8408 Winterthur, ZH","","«2.5-Zimmer-Wohnung im Gartenhof Quartier»","2,5 Zimmer, 65 m², CHF 1930.—Wässerwiesenstrasse 22, 8408 Winterthur, ZH«2.5-Zimmer-Wohnung im Gartenhof Quartier»Diese 2.5-Zimmerwohnung im 3.Stock befindet sich in der Siedlung Gartenhof in Winterthur und bietet folgende Annehmlichkeiten. - Moderne Küche mit Glaskeramik und Geschirrspüler- Eigener Waschturm- Eine Nasszelle- Balkon- Feinsteinzeugplatten in den Nasszellen und in der Küche- Matt versiegelten Eichenparkett in Wohn-, Schlafzimmer und Korridor- Kellerabteil- Einstellplatz kann für CHF 140.- / 190.- dazugemietet werden Bitte nehmen Sie zur Kenntnis, dass es sich um Musterfotos handelt. Die Überbauung Gartenhof bietet idealen Lebensraum für alleAnbieter kontaktierenKontaktieren"
"1692628380-58","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","4,5 Zimmer, 179 m², CHF 3220.—","Rychenbergstr. 61, 8400 Winterthur, ZH","","«Wohnen mit dem gewissen Etwas und grossem Atelier»","4,5 Zimmer, 179 m², CHF 3220.—Rychenbergstr. 61, 8400 Winterthur, ZH«Wohnen mit dem gewissen Etwas und grossem Atelier»Günstige Verkehrslage, grosses Atelier mit separatem Eingang, moderne Ausstattung, viel Licht und Luft: Diese Vorzüge machen diese Wohnung zu einem besonders begehrten Ort um Wohnen und Arbeiten zu kombinieren.Für Ihre Wohnqualität:-Parkettböden in Wohn- und Schlafzimmern-Offene Küche-Grosses Atelier 55 m2-Nasszellen mit Bad/WC sowie mit Dusche/WC-Waschmaschine und Tumbler in der Wohnung-Einbauschränke im Korridor-Beheizte Loggia-Kontrollierte Wohnungslüftung und Bodenheizung-Eigenes Kellerabteil für zusätzlichen StauraumZusätzlich auf Wunsch:"
"1692628380-59","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3 Zimmer, 73 m², CHF 1843.—","Sonnenblickstrasse 25, 8404 Winterthur, ZH","","«Ruhig gelegen und Nähe ÖV»","3 Zimmer, 73 m², CHF 1843.—Sonnenblickstrasse 25, 8404 Winterthur, ZH«Ruhig gelegen und Nähe ÖV»Per 1. September vermieten wir eine 3-Zimmerwohnung im 1.OG an der Sonnenblickstrasse 25 in 8404 Winterthur. Die Liegenschaft wurde 2016 komplett saniert und überzeugt heute mit einem modernen und komfortablen Ausbaustandard. Nachfolgend sind einige Highlights aufgeführt:Ganze Wohnung mit ParkettModerne und komfortable Küche mit Glaskeramikkochfeld, Backofen, Geschirrspüler und Kühlschrank mit sep. TiefkühlerVergrösserter Balkonanbau mit verstellbaren Schiebeläden, der perfekte Ort im Sommer (10 m2)Badezimmer mit Duschwanne/Glastrennwand und FeAnbieter kontaktierenKontaktieren"
"1692628380-60","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3,5 Zimmer, 85 m², CHF 2250.—","Sulzer-Allee 75, 8404 Winterthur, ZH","","«Höchstmass an Wohngenuss»","3,5 Zimmer, 85 m², CHF 2250.—Sulzer-Allee 75, 8404 Winterthur, ZH«Höchstmass an Wohngenuss»Willkommen bei sue&tilTauchen Sie ein, denn hier erwartet Sie eine spritzige, inspirierende und innovative Wohnoase, welche auch Ihr Herz höher schlagen lässt!Wir sind die neue Siedlung im modernen Winterthurer Quartier Neuhegi mit Parks und allem, was es für ein aktives Leben braucht. sue&til legt grossen Wert darauf, Ihnen zahlreiche Highlights und Annehmlichkeiten zu bieten. Sie können sicher sein, dass sue&til Ihnen nicht nur alle Ihre Wünsche an Ihr neues Zuhause erfüllt, sondern viel mehr bietet.Für Ihren Wohnkomfort verfügt die Wohnung üAnbieter kontaktierenKontaktieren"
"1692628380-61","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","5,5 Zimmer, 153 m², CHF 3059.—","Gernstrasse 32, 8409 Winterthur, ZH","","«wohnen mit Charme in Riegelbau»","5,5 Zimmer, 153 m², CHF 3059.—Gernstrasse 32, 8409 Winterthur, ZH«wohnen mit Charme in Riegelbau»Ab dem 1. Dezember 2023 vermieten wir diese tolle 5.5-Zimmerwohnung im 1. OG mit ca. 153m2 Wohnfläche.Folgendes erwartet Sie:-Grosser Wohn-/Essbereich mit offener Küche-Küche mit Granitabdeckung, Glaskeramikherd, Geschirrspüler und Steamer-Eingangsbereich, Wohn-/Essbereich/Küche und Nasszellen mit Plattenböden-4 Schlafzimmer mit Parkettboden -Cheminée-Grosses Badezimmer mit Badewanne, Dusche und Doppelwaschtisch-Separates WC mit Dusche-Balkon-Eigenes Kellerabteil-Lift-Waschküche zur Mitbenützung (WM/TB)* Bemerkung zum Grundrissplan:Keine Gewähr"
"1692628380-62","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2 Zimmer, 60 m², CHF 1660.—","Sonnenblickstrasse 12, 8404 Winterthur, ZH","","«Ruhig gelegen und Nähe ÖV. Top Besonnung!»","2 Zimmer, 60 m², CHF 1660.—Sonnenblickstrasse 12, 8404 Winterthur, ZH«Ruhig gelegen und Nähe ÖV. Top Besonnung!»Per 1. November 2023 vermieten wir eine 2.0-Zimmerwohnung im 1.OG an der Sonnenblickstrasse 12, 8404 Winterthur.Die Liegenschaft wurde 2016 komplett saniert und überzeugt heute mit einem modernen und komfortablen Ausbaustandard. Nachfolgend sind einige Highlights der gemütlichen 2.0-Zimmerwohnung aufgeführt:Ganze Wohnung mit EichenparkettModerne und komfortable Küche mit Glaskeramikkochfeld, Backofen, Geschirrspüler und Kühlschrank mit sep. TiefkühlerVergrösserter Balkonanbau mit verstellbaren Schiebeläden, der perfekte Ort im Sommer (10 m2)KomAnbieter kontaktierenKontaktieren"
"1692628380-63","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2 Zimmer, 50 m², CHF 1485.—","Tösstalstr. 218, 8405 Winterthur, ZH","","«Der Hit! Geräumige 2-Zi. Wohnung zu vermieten!»","2 Zimmer, 50 m², CHF 1485.—Tösstalstr. 218, 8405 Winterthur, ZH«Der Hit! Geräumige 2-Zi. Wohnung zu vermieten!»Der Hit! Geräumige 2-Zi. Wohnung zu vermieten!-geräumige Wohnung-schöner Laminat-und Parkettboden-moderne Küche und Bad-gute Nachbarschaft!-Super Einkaufsmöglichkeiten in unmittelbarer Nähe!-Bus Nr. 2 vor dem Haus!-Es kommt noch eine monatliche Akontozahlung von CHF 150.- für Heiz-/Nebenkosten dazu.Eine Garage kann dazu gemietet werden!Zögern Sie nicht und rufen Sie uns unverbindlich an!Anbieter kontaktierenKontaktieren"
"1692628380-64","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","4,5 Zimmer, 107 m², CHF 2928.—","Hirschweg 33, 8405 Winterthur, ZH","","«MODERNE Wohnung in Winterthur!»","4,5 Zimmer, 107 m², CHF 2928.—Hirschweg 33, 8405 Winterthur, ZH«MODERNE Wohnung in Winterthur!»Diese schöne 4.5-Zimmer-Wohnung befindet sich in Winterthur im Stadtkreis Seen. Diverse Einkaufsmöglichkeiten, Restaurants und Schulen befindet sich in unmittelbarer Nähe. Das Einkaufszentrum Shopping Seen ist in 4 Fahrminuten oder 12 Minuten zu Fuss erreichbar. Der Autobahnzubringer ist nur in zwei Fahrminute entfernt. Bei den publizierten Bildern handelt es sich um typenähnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich.Highlights:moderne Küche mit hochwertigen Geräten lichtdurchfluteter Wohn-/EssbereiNeu"
"1692628380-65","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3 Zimmer, CHF 1650.—","Rosentalstrasse 58, 8400 Winterthur, ZH","","«Den Sommer auf dem Balkon geniessen ...»","3 Zimmer, CHF 1650.—Rosentalstrasse 58, 8400 Winterthur, ZH«Den Sommer auf dem Balkon geniessen ...»"
"1692628380-66","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3 Zimmer, 77 m², CHF 1927.—","Hammerweg 1, 8404 Winterthur, ZH","","«Ruhige Wohnlage und doch sehr zentral»","3 Zimmer, 77 m², CHF 1927.—Hammerweg 1, 8404 Winterthur, ZH«Ruhige Wohnlage und doch sehr zentral»Die Wohnung befindet sich in einem gepflegten Mehrfamilienhaus. Sie ist ideal für Einzelpersonen oder ein Paar, die eine optimale Anbindung an den öffentlichen Verkehr zu schätzen wissen. Die S-Bahn ist in 15 Gehminuten erreichbar, der Bus in 5 Gehminuten. In unmittelbarer Nähe befinden sich Einkaufsmöglichkeiten. Für Ihre Wohnqualität: - Parkett in Wohn-/Schlafzimmer - Küche mit Glaskeramikherd und praktischen Einbauschränken - Badezimmer/WC - Einbauschrank in Korridor - Sonniger Balkon - Kellerabteil für zusätzlichen StauraumZusätzlich auf Wu"
"1692628380-67","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3,5 Zimmer, 171 m², CHF 3950.—","Ernst-Jung-Gasse 16B, 8400 Winterthur, ZH","","«Erstbezug in 3.5 Zimmer-Maisonette-Wohnung in Winterthur»","3,5 Zimmer, 171 m², CHF 3950.—Ernst-Jung-Gasse 16B, 8400 Winterthur, ZH«Erstbezug in 3.5 Zimmer-Maisonette-Wohnung in Winterthur»Wir bieten per Juni 2023 dieses aussergewöhnliche Duplex-Apartment an, welches sowohl als reines Büro/Atelier wie auch als reiner Wohnraum genutzt werden kann. Es befindet sich in der neuen Lokstadt Überbauung und ist sehr zentral gelegen. Die Siedlung bietet viele Opportunitäten und befindet sich wenige Gehminuten vom Bahnhof Winterthur entfernt. In der unteren Etage findet man eine offene und moderne Küche mit höchstem Ausbaustandard sowie eine grosszügige Wohnfläche mit einem separaten Nassraum. Über die Wendeltreppe wird man in den oberen B"
"1692628380-68","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3,5 Zimmer, 86 m², CHF 1970.—","Hobelwerkweg 39a, 8404 Winterthur, ZH","","«Freie Wohnung im Hobelwerk»","3,5 Zimmer, 86 m², CHF 1970.—Hobelwerkweg 39a, 8404 Winterthur, ZH«Freie Wohnung im Hobelwerk»Die Baugenossenschaft mehr als wohnen realisiert auf einem ehemaligen Industrie-Areal in Oberwinterthur ein neues «Leuchtturmprojekt», das Hobelwerk. Auf rund 15'0000 Quadratmetern Land entstehen 5 Häuser mit mehr als 160 Wohnungen mit ganz verschiedenen Grössen und Zuschnitt. Dazu gibt es Gewerberäume und viele gemeinschaftlich genutzte Flächen. Neue Wohn- und Arbeitsformen werden, genauso wie Mitwirkung, Gemeinschaft und Nachhaltigkeit, gefördert. Viele weitere Informationen zur Genossenschaft und zum Projekt erhalten Sie unter www.hobelwerk-"
"1692628380-69","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3,5 Zimmer, 71 m², CHF 1630.—","Hobelwerkweg 39a, 8404 Winterthur, ZH","","«Freie Wohnung im Hobelwerk»","3,5 Zimmer, 71 m², CHF 1630.—Hobelwerkweg 39a, 8404 Winterthur, ZH«Freie Wohnung im Hobelwerk»Die Baugenossenschaft mehr als wohnen realisiert auf einem ehemaligen Industrie-Areal in Oberwinterthur ein neues «Leuchtturmprojekt», das Hobelwerk. Auf rund 15'0000 Quadratmetern Land entstehen 5 Häuser mit mehr als 160 Wohnungen mit ganz verschiedenen Grössen und Zuschnitt. Dazu gibt es Gewerberäume und viele gemeinschaftlich genutzte Flächen. Neue Wohn- und Arbeitsformen werden, genauso wie Mitwirkung, Gemeinschaft und Nachhaltigkeit, gefördert. Viele weitere Informationen zur Genossenschaft und zum Projekt erhalten Sie unter www.hobelwerk-"
"1692628380-70","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","3,5 Zimmer, 81 m², CHF 1990.—","Hegistr. 41f, 8404 Winterthur, ZH","","«Ihre neue, moderne Wohnung *Mieten ohne Kaution*»","3,5 Zimmer, 81 m², CHF 1990.—Hegistr. 41f, 8404 Winterthur, ZH«Ihre neue, moderne Wohnung *Mieten ohne Kaution*»- helle Wohnung- ganze Wohnung Parkett- offene, moderne Küche mit Glaskeramik und Geschirrspüler- schönes Badezimmer mit Lavabo und Badewanne- sep. Gäste-WC- eigene Waschmaschine mit Tumbler- Balkon- Bahnhof Oberwinterthur in unmittelbarer Nähe- Einstellplätze für CHF 140.00/160.00 monatlich vorhandenWeitere Informationen auf www.talwiesen.chIAnbieter kontaktierenKontaktieren"
"1692628380-71","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2,5 Zimmer, 58 m², CHF 1650.—","Schlosstalstrasse 48, 8406 Winterthur, ZH","","«Gute Qualität und Lage zum fairen Mietzins»","2,5 Zimmer, 58 m², CHF 1650.—Schlosstalstrasse 48, 8406 Winterthur, ZH«Gute Qualität und Lage zum fairen Mietzins»Die Besichtigungen findet wie folgt ohne Voranmeldung statt:- Mittwoch, 23. August 2023, 18.00 - 19.00 Uhr Klingeln Sie bei dem aktuellen Mieter ""Reifler"".Ihre Fragen werden gerne vor Ort beantwortet.Per 1. Dezember 2023 vermieten wir diese 2.5 Zimmer-Wohnung in einer gepflegten Liegenschaft in Winterthur.Das Mehrfamilienhaus gewinnt einen rundum neuen Auftritt durch hochwertige Materialien. Dennoch bleibt der Charme des Hauses behalten, was die Liegenschaften besonders und einzigartig macht.Die sanierten Liegenschaften Schlosstalstrasse 46/48"
"1692628380-72","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","1 Zimmer, CHF 1500.—","Sankt Gallerstrasse 170, 8404 Winterthur, ZH","","«Wohnung in Winterthur»","1 Zimmer, CHF 1500.—Sankt Gallerstrasse 170, 8404 Winterthur, ZH«Wohnung in Winterthur»1 Zimmer Wohnung in Winterthur."
"1692628380-73","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","1,5 Zimmer, 36 m², CHF 2100.—","Zürcherstrasse 143, 8406 Winterthur, ZH","","«BUSINESS APARTMENT - FULLY FURNISHED»","1,5 Zimmer, 36 m², CHF 2100.—Zürcherstrasse 143, 8406 Winterthur, ZH«BUSINESS APARTMENT - FULLY FURNISHED»An zentraler Lage in Winterthur vermieten wir eine hochwertig möblierte 1.5-Zimmer-Wohnung. Die Wohnung ist einem modern saniertem und grosszügigen Mehrfamilienhaus in Winterthur. Grosszügige Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt zudem über eine Loggia, grosse Dusche mit Glastrennwand, moderne Küche und einem praktischen Grundriss.Die Bushaltestelle befindet sich nur wenige Meter entfernt und bringt Sie bequem zum Hauptbahnhof Winterthur. In der nahen Umgebung befinden sich zahlreic"
"1692628380-74","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","6,5 Zimmer, 143 m², CHF 3500.—","Hirschweg 9, 8405 Winterthur, ZH","","«Familiäres wohlfühlen an zentraler und ruhiger Lage»","6,5 Zimmer, 143 m², CHF 3500.—Hirschweg 9, 8405 Winterthur, ZH«Familiäres wohlfühlen an zentraler und ruhiger Lage»Dieses wunderschöne Doppeleinfamilienhaus liegt an einer privaten Strasse unweit vom Bahnhof Seen. Das Erdgeschoss verfügt über ein grosszügiges Wohnzimmer mit Cheminée und genug Platz für einen ordentlichen Esstisch, auf dem eine grosse Familie sich aus der teilweise erneuerten Küche verwöhnen lassen kann.Zudem hat es im Erdgeschoss auch ein weiteres Zimmer, welches entweder als Alterszimmer für ältere Generationen oder super als Büro eignet sowie ein Gäste-WC.Im Obergeschoss verfügt das Haus über vier weitere Schlafzimmer und ein Badezimmer."
"1692628380-75","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2 Zimmer, 56 m², CHF 1468.—","Rychenbergstrasse 16, 8400 Winterthur, ZH","","«zentral mit Weitblick»","2 Zimmer, 56 m², CHF 1468.—Rychenbergstrasse 16, 8400 Winterthur, ZH«zentral mit Weitblick»Die Liegenschaft befindet sich mitten in Winterthur. In wenigen Gehminuten erreichen Sie die Bushaltestelle Bachtelstrasse. Das Kantonsspital, die Altstadt und der Hauptbahnhof befinden sich ganz in der Nähe und sind zu Fuss oder mit dem Bus innert Kürze zu erreichen.Die Details zur Wohnung:- Küche mit Geschirrspüler, Glaskeramikherd, grossem Kühlschrank, Backofen- Badezimmer mit Badewanne und Fenster- grosses Wohnzimmer mit Parkett und angrenzendem Balkon mit Weitblick- gut geschnittenes Schlafzimmer mit Laminat- Korridor mit Laminat und Einba"
"1692628380-76","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","5 Zimmer, 115 m², CHF 2770.—","Wingertlistrasse 18, 8405 Winterthur, ZH","","«Modern sanierte Wohnung»","5 Zimmer, 115 m², CHF 2770.—Wingertlistrasse 18, 8405 Winterthur, ZH«Modern sanierte Wohnung»Per 1. September 2023 oder nach Vereinbarung vermieten wir eine top modern sanierte 5-Zimmerwohnung in einem familiären Quartier.Es erwartet Sie folgende Ausstattung:Die helle, grosszügige Einbauküche mit grosser Granitarbeitsfläche, wurde mit modernen Küchengeräten wie Induktionsherd und bequem hochliegendem Backofen ausgestattet, mit welchen sich so manche Gaumenfreuden zaubern lassen. Ein Geschirrspüler sowie ein Kühlschrank mit grossem Tiefkühlschrank gehören ebenfalls dazu.Die Wohn- und Schlafbereiche sind mit heimeligem Parkettboden ausge"
"1692628380-77","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=3","2,5 Zimmer, 60 m², CHF 2870.—","Ernst-Jung-Gasse 18, 8400 Winterthur, ZH","","«Erstvermietung - Möbliertes Schmuckstück im Tender für befristete Zeit»","2,5 Zimmer, 60 m², CHF 2870.—Ernst-Jung-Gasse 18, 8400 Winterthur, ZH«Erstvermietung - Möbliertes Schmuckstück im Tender für befristete Zeit»Wir vermieten per sofort oder nach Vereinbarung diese möblierte Wohnung im neu gebauten Tender mit modernstem Ausbaustandard. Der Mietvertrag wird befristet abgeschlossen.Das Mietobjekt befindet sich in der neuen Lockstadt-Überbauung. Direkt vor der Haustür hat es eine Bushaltestelle. Der Bahnhof Winterthur und die Altstadt befinden sich in kurzer Gehdistanz.Das komplett ausgestattete, möblierte Mietobjekt verfügt über:- moderne Küche mit Geschirrspüler, Kombi-Steamer, Induktionsherd mit integrierter Abluft, grosser Kühlschrank- grosses Bad mit"
"1692628384-78","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2,5 Zimmer, 46 m², CHF 1471.—","Walkestrasse 28, 8400 Winterthur, ZH","","«Stadtnahes Wohnen»","2,5 Zimmer, 46 m², CHF 1471.—Walkestrasse 28, 8400 Winterthur, ZH«Stadtnahes Wohnen»Die LageIhr neues Zuhause liegt im Veltheim-Quartier in der neuen Überbauung Zur Weinlese. Hier treffen Sie auf Grossstadt-Flair, welches sich mit dörflicher Gelassenheit vereint hat. Sie profitieren von einer herausragenden Infrastruktur mit einem breiten Angebot und müssen dennoch nicht auf Ruhe und Rückzugsmöglichkeiten verzichten.Winterthur bietet vielfältige Einkaufsmöglichkeiten, Cafés und Restaurants sowie ein breites Sport- und Kulturangebot. Die hübsche Altstadt ist in wenigen Minuten erreichbar und überzeugt mit einer ausgedehnten FusAnbieter kontaktierenKontaktieren"
"1692628384-79","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3 Zimmer, 54 m², CHF 1687.—","Konradstr. 3, 8400 Winterthur, ZH","","«Wohnen direkt neben der Altstadt!""Mieten ohne Kaution""»","3 Zimmer, 54 m², CHF 1687.—Konradstr. 3, 8400 Winterthur, ZH«Wohnen direkt neben der Altstadt!""Mieten ohne Kaution""»Zentral gelegen Altbauwohnung zu vermieten. Geniessen Sie folgende Vorzüge;- Parkett in allen Zimmern- Schöner Innenausbau mit Erker- Weisse Holztäferwände im Wohnzimmer- Grosse Küche mit Geschirrspüler- Bad mit Fenster- Praktische Wandschränke- Grosse Gemeinschaftsterrasse zur Mitbenützung- Nähe Hauptbahnhof und öffentlichen Verkehrsmittel- Ideale Einkaufsmöglichkeiten- Altstadt in 2 Min. zu Fuss erreichbar(Die Fotos entsprechen dem Standard)Anbieter kontaktierenKontaktieren"
