web-scraper-order,web-scraper-start-url,rooms_area_price_raw,address_raw,price_raw,description_raw,text_raw
"1692628384-80","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 115 m², CHF 2634.—","Wydenstrasse 57, 8408 Winterthur, ZH","","«Wohnerlebnis im Grünen, gut vernetzt»","4,5 Zimmer, 115 m², CHF 2634.—Wydenstrasse 57, 8408 Winterthur, ZH«Wohnerlebnis im Grünen, gut vernetzt»Per 1. November 2023 vermieten wir diese grosszügig geschnittene 4.5-Zimmerwohnung mit Parkett auf der ganzen Fläche.Die Wohnung ist mit den ÖV gut erschlossen. In wenigen Gehminuten erreichen Sie den Bahnhof Wülflingen.Zusätzlich bietet die Wohnung weiteren Komfort:- weisse, offene Küche mit Granitabdeckung Cabernet Brown, weissem Plattenschild- Glaskeramikkochfeld- Geschirrspüler- grosser Kühlschrank mit separatem Tiefkühler- Bad/WC- Waschmaschine und Tumbler- 2 Balkone- Kellerabteil mit Licht und StromanschlussDer Trockenraum mit Raumluftent"
"1692628384-81","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","5,5 Zimmer, 124 m², CHF 2560.—","Hegistr. 39f, 8404 Winterthur, ZH","","«Moderne, helle Wohnung an zentraler Lage ! * Mieten ohne Kaution*»","5,5 Zimmer, 124 m², CHF 2560.—Hegistr. 39f, 8404 Winterthur, ZH«Moderne, helle Wohnung an zentraler Lage ! * Mieten ohne Kaution*»- Neue, helle Wohnung- Ganze Wohnung Parkett- Moderne Küche mit Glaskeramik und Geschirrspüler- grosszügiges Bad/WC mit Wanne, Doppellavabo und Fenster- sep. Dusche/WC- eigene Waschmaschine mit Tumbler- grosserr Balkon- Kellerabteil- Bahnhof Oberwinterthur in unmittelbarer Nähe- Einstellplätz für CHF 140.00 vorhandenWeitere Informationen auf www.talwiesen.chAnbieter kontaktierenKontaktieren"
"1692628384-82","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 87 m², CHF 2250.—","Schützenstr. 39, 8400 Winterthur, ZH","","«Wohnen an guter Verkehrslage mit Sich ins Grüne?»","4,5 Zimmer, 87 m², CHF 2250.—Schützenstr. 39, 8400 Winterthur, ZH«Wohnen an guter Verkehrslage mit Sich ins Grüne?»Geniessen Sie Wohnqualität und urbanen Lifestyle nähe Stadtzentrum und Hauptbahnhof. An der Schützenstrasse 39 vermieten wir diese, im Jahr 2016, totalsanierte 4.5-Zimmerwohnung. Die Wohnung zeichnet sich durch einen hohen Ausbaustandard und der top Lage in grüner Umgebung aus.Der fliessende Wohnraum mit Essbereich und offener Küche bietet hohe Lebensqualität. Parkettböden in Eichenholz verleihen den Schlafzimmern und dem Wohnbereich einen eleganten Charakter. Die repräsentative Küche mit schönem Plattenboden verfügen über energieeffiziente, beAnbieter kontaktierenKontaktieren"
"1692628384-83","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2,5 Zimmer, 87 m², CHF 1658.—","Ursulaweg 27, 8404 Winterthur, ZH","","«Dachwohnung am Ursulaweg wird frei!»","2,5 Zimmer, 87 m², CHF 1658.—Ursulaweg 27, 8404 Winterthur, ZH«Dachwohnung am Ursulaweg wird frei!»Gemütliche 2.5 Zimmer- Dachwohnung am Ursulaweg wird frei- Ganze Wohnung Parkett- Küche mit Geschirrspüler, Backofen und Glaskeramikherd- Bad/WC mit Badewanne- Sonniger Balkon- Estrich- kein Lift- Ruhige und doch zentrale Wohnlage- Nahe gelegene Einkaufsmöglichkeiten - Nähe Bahnhof ""Wallrüti""Die Fotos zeigen den Standard.Anbieter kontaktierenKontaktieren"
"1692628384-84","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 106 m², CHF 2290.—","Landvogt-Waser-Strasse 69, 8405 Winterthur, ZH","","«Charmante und grosszügige Wohnung in Winterthur Seen»","4,5 Zimmer, 106 m², CHF 2290.—Landvogt-Waser-Strasse 69, 8405 Winterthur, ZH«Charmante und grosszügige Wohnung in Winterthur Seen»In einem ruhigen Wohnquartier vermieten wir per sofort oder nach Vereinbarung eine 4.5-Zimmerwohnung, im 4. Obergeschoss (Attika)- Geräumiges Entrée mit Wandschrank- Grosszügige Küche mit Plattenboden, Geschirrspüler, Glaskeramikherd, Backofen, Dunstabzug und Kühlschrank mit separatem Tiefkühler- Helles Badezimmer mit Badewanne und Fenster- Separates Gäste-WC- Alle Zimmer sind mit Parkett ausgestattet- Kellerraum vorhanden- Bahnhof Seen in Gehdistanz Ein Einstellplatz kann für CHF 125.00/mtl. dazu gemietet werden. Bei diesem Gebäude handelt es"
"1692628384-85","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4 Zimmer, 63 m², CHF 700.—","Zypressenstrasse 24, 8408 Winterthur, ZH","","«Befristete Wohnung bis 30. Juni 2025 zu vermieten»","4 Zimmer, 63 m², CHF 700.—Zypressenstrasse 24, 8408 Winterthur, ZH«Befristete Wohnung bis 30. Juni 2025 zu vermieten»Ab 1. Oktober 2023 vermieten wir an ruhiger und grüner Lage eine 4-Zimmer-Wohnung mit 63 m2.Übersicht Wohnung:Küche mit rotem Klinkerboden und Zugang zum Balkonrenoviertes Badezimmer mit hellen BelägenWandschrank für zusätzlichen Stauraum im EingangsbereichWaschküche im UG zur Mitbenützungdie Liegenschaft verfügt über keine Zentralheizungbefristet bis 30. Juni 2025 Bei den Fotos handelt es sich um Musteraufnahmen von gleichwertigen Wohnungen mit demselben Grundriss. Besichtigungstermin:Überzeugen Sie sich am besten gleich vor Ort von dieser WohAnbieter kontaktierenKontaktieren"
"1692628384-86","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","1 Zimmer, 27 m², CHF 1190.—","Römerstrasse 73, 8404 Winterthur, ZH","","«Ihre renovierte Singlewohnung!»","1 Zimmer, 27 m², CHF 1190.—Römerstrasse 73, 8404 Winterthur, ZH«Ihre renovierte Singlewohnung!»An gepflegter Liegenschaft vermieten wir eine totalrenovierte 1 ZWG, die Ihnen bestimmt zusagen wird. Sie bietet: *Äusserst helle Wohnung*Pflegeleichte Bodenbläge*Moderne neue Einbauküche*Schönes renoviertes Duschzimmer*Gemütlicher Balkon*Praktischer Einbauschrank*Eigenes Kellerabteil*Waschküche zur Mitbenützung Interesse geweckt? Wir freuen uns Sie bei der Besichitugng begrüssen zu dürfen!Anbieter kontaktierenKontaktieren"
"1692628384-87","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3,5 Zimmer, 103 m², CHF 2178.—","Else-Züblin-Strasse 92, 8404 Winterthur, ZH","","«Trendige Wohnung in Winterthur zu vermieten»","3,5 Zimmer, 103 m², CHF 2178.—Else-Züblin-Strasse 92, 8404 Winterthur, ZH«Trendige Wohnung in Winterthur zu vermieten»Die LageMit dem Eulachpark liegt der grösste Winterthurer Park direkt vor den Füssen Ihres neuen Zuhauses und lädt zum Verweilen ein. Hier wohnen Sie in einem aufstrebenden Quartier mit einer familienfreundlichen Infrastruktur, kurzen Gehdistanzen zu Schulen und dem Naherholungsgebiet. Zudem befindet sich auch die International School in WinterthurIm Trendquartier Neuhegi werden Sie sich dank der Nähe zur Bushaltestelle Else Züblin, den Bahnhöfen Winterthur Hegi und Oberwinterthur sowie zu verschiedenen Einkaufsmöglichkeiten und Dienstleistern Anbieter kontaktierenKontaktieren"
"1692628384-88","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3,5 Zimmer, 76 m², CHF 1946.—","Reismühlestr. 3, 8409 Winterthur, ZH","","«Gemütlich und modern am Eulachpark»","3,5 Zimmer, 76 m², CHF 1946.—Reismühlestr. 3, 8409 Winterthur, ZH«Gemütlich und modern am Eulachpark»Innert wenigen Gehminuten gelangen Sie zum Bahnhof Oberwinterthur. Auch der Eulachpark ist bequem zu Fuss erreichbar. Die Liegenschaft wurde 2018 umfassend saniert. Die Wohnung überzeugt mit folgenden Eigenschaften:  - Helle Räume - Moderne, offene Küche mit Geschirrspüler und Sichtbackofen - Gesamte Wohnung mit Parkettboden ausgestattet - Eigener Waschturm in der Wohnung (Waschmaschine und Tumbler) - Modernes Badezimmer mit Badewanne und Fenster - Sonniger Balkon - Glasfaseranschluss - Kellerabteil vorhanden - Lift vorhanden  Zur AllgemeinnutzAnbieter kontaktierenKontaktieren"
"1692628384-89","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 98 m², CHF 2495.—","Robert-Sulzer-Gasse 4, 8400 Winterthur, ZH","","«Urbane Lebensqualität im Wohnwerk Winterthur»","4,5 Zimmer, 98 m², CHF 2495.—Robert-Sulzer-Gasse 4, 8400 Winterthur, ZH«Urbane Lebensqualität im Wohnwerk Winterthur»Winterthurer Lokstadt: Wo gestern noch Werkstätten für die Produktion von Lokomotiven waren, ist heute erschwinglicher Wohnraum für jede Lebensphase entstanden. Ausgerichtet an den Zielen der 2000-Watt-Gesellschaft wird Lebensqualität gross geschrieben. Das Wohnwerk liegt direkt am lebendigen Dialogplatz. Gastronomie, Einkaufsmöglichkeiten sowie der öffentliche Verkehr befinden sich in unmittelbarer Umgebung.Für Ihre Wohnqualität:- Offene Küche mit direktem Zugang zum Wohnzimmer- Badezimmer mit Badewanne und WC und separates WC- Bodenbelag aus"
"1692628384-90","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","5,5 Zimmer, 143 m², CHF 2680.—","Am Eulachpark 45, 8404 Winterthur, ZH","","«Maisonettewohnung im Grünen»","5,5 Zimmer, 143 m², CHF 2680.—Am Eulachpark 45, 8404 Winterthur, ZH«Maisonettewohnung im Grünen»Ihre vier Wände zum Wohlfühlen- Lichtdurchflutete Räume- Vielfältige Einrichtungsmöglichkeiten- Bodenbeläge Parkett- Raumhohe Fenster- Zweifronten-Küche mit Glaskeramik und Geschirrspüler- Bad/WC mit Doppellavabo- Dusche/WC- Reduit mit Waschturm Waschmaschine und Tumbler- LiftBitte beachten Sie, dass wir bis Ende 2024 in der Liegenschaft die Fenster und Fassade erneuern. Die Liegenschaft befindet sich derzeit in einer Baustelle.Einstellplätze vorhanden CHF 145.00--> Die Bilder entsprechen dem StandardEine Liegenschaft mit LIVING SERVICESwww.livAnbieter kontaktierenKontaktieren"
"1692628384-91","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3,5 Zimmer, 95 m², CHF 2390.—","Sulzerallee 72, 8404 Winterthur, ZH","","«Moderne Wohnung in Winterthur»","3,5 Zimmer, 95 m², CHF 2390.—Sulzerallee 72, 8404 Winterthur, ZH«Moderne Wohnung in Winterthur»Die hochwertig ausgebaute Mietwohnung wurde erst per November 2021 fertiggestellt. Sie begrüsst neue Mieter mit Architektur auf der Höhe der Zeit. Das Objekt bietet Ihnen nebst dem ansprechenden Grundriss folgenden Ausbaustandard:- Räume mit Anhydritboden- Geräumiges Schlafzimmer - Offene Küche- Badezimmer/WC- Eigener Waschturm- Balkon- Eigenes Kellerabteil- Nachhaltige Bauweise- Begrünter Innenhof Bei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard darstellen. Die genaue Raumaufteilung können Sie dem Grundriss entnehmen. Ein Anbieter kontaktierenKontaktieren"
"1692628384-92","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2,5 Zimmer, 111 m², CHF 2515.—","Katharina Sulzer Platz 6, 8400 Winterthur, ZH","","«Modernes Wohnen garantiert! MIETEN OHNE KAUTION!»","2,5 Zimmer, 111 m², CHF 2515.—Katharina Sulzer Platz 6, 8400 Winterthur, ZH«Modernes Wohnen garantiert! MIETEN OHNE KAUTION!»Licht und Luft erfüllen Ihr neues Zuhause...- Hochmoderner Bau- origineller Grundriss- hohe Räume und grosse Fenster- alle Wohnräume Parkett- Küche/Bad Feinsteinzeugplatten- untere Etage mit Küche und Wohnbereich- obere Etage mit Galerie für Schlafen, Arbeiten etc.- grosse Küche mit GS, GK und Steamer- Bad mit eigenem Waschturm- elektrische Lamellenstoren- Parterre- Kellerabteil- im aufstrebenden Sulzer-Areal- öffentlicher Verkehr, Einkauf und Stadtzentrum zu Fuss erreichbar- Einstellplätze à Fr. 175.--/Mt. vorhandenFotos zeigen den Standard!=>Anbieter kontaktierenKontaktieren"
"1692628384-93","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 113 m², CHF 2700.—","Schlosshofstrasse 19, 8400 Winterthur, ZH","","«Werk 3 - rundum attrakiv leben im 2. Obergeschoss»","4,5 Zimmer, 113 m², CHF 2700.—Schlosshofstrasse 19, 8400 Winterthur, ZH«Werk 3 - rundum attrakiv leben im 2. Obergeschoss»Herzlich Willkommen im Werk 3. Das gut erschlossene Sulzer-Areal liegt im Brühlberg-Quartier, nahe dem Einkaufszentrum ""Lokwerk"". Das Stadtzentrum ist zu Fuss und per Buss schnell erreichbar, und die Nähe zur Autobahneinfahrt ""Töss"" bringt motorisierten Bewohnerneine zeitsparende Verkehrsanbindung nach Zürich und zum Flughafen. Das Werk 3 bietet viel Raum für individuelles Wohnen. Mit anderen Worten: Hier finden Sie die nötige Ruhe, für die Erfüllung urbaner und doch ungestörter Wohnträume.Die Wohnung ist mit allem ausgestattet, was von einer z"
"1692628384-94","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3 Zimmer, 60 m², CHF 1716.—","Habsburgstrasse 47, 8400 Winterthur, ZH","","«3-Zimmer-Wohnungen stadtnah und doch sehr ruhig gelegen»","3 Zimmer, 60 m², CHF 1716.—Habsburgstrasse 47, 8400 Winterthur, ZH«3-Zimmer-Wohnungen stadtnah und doch sehr ruhig gelegen»Besichtigung:Dienstag, 22. August 2023 um 17:00 UhrIn ruhigem Quartier, jedoch nur wenige Gehminuten vom Hauptbahnhof Winterthur und der Altstadt entfernt, vermieten wir nach Vereinbarung eine grosszügige 3-Zimmer-Wohnungen. Das Naherholungsgebiet liegt nur wenige Schritte entfernt.Im 2022 wurde die Fassade saniert und die Balkone vergrössert.Die Wohnungen werden frisch gestrichen.Die Wohnungen verfügen über:- Küche mit Gasherd- Bad/WC mit Fenster- Parkettböden in den Zimmern- grosszügiger Balkon- Keller-/EstrichabteilHaben wir Ihr Interesse ge"
"1692628384-95","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2,5 Zimmer, CHF 1700.—","Hermannstrasse 6, 8400 Winterthur, ZH","","«Schöne 2.5 Zimmerwohnung mit Balkon und Wintergarten»","2,5 Zimmer, CHF 1700.—Hermannstrasse 6, 8400 Winterthur, ZH«Schöne 2.5 Zimmerwohnung mit Balkon und Wintergarten»Schöne 2.5 Zimmerwohnung mit Wintergarten sucht per 1. Oktober 2023 einen Nachmieter.Die Wohnung befindet sich in einem ruhigen und freundlichen Quartier, in der Nähe des Schwimmbad Geiselweids, in einer 20er Zone. Den Bahnhof erreicht man mit dem Bus innerhalb von 10 Minuten.Ein Aussenparkplatz kann zu CHF 65.00/Monat dazu gemietet werden.Bei Fragen und Interesse für Besichtigungen stehen wir Ihnen gerne zur Verfügung."
"1692628384-96","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4 Zimmer, CHF 1845.—","Neuwiesenstrasse 85, 8400 Winterthur, ZH","","«Zentrale 4-Zimmer-Altbauwohnung»","4 Zimmer, CHF 1845.—Neuwiesenstrasse 85, 8400 Winterthur, ZH«Zentrale 4-Zimmer-Altbauwohnung»Besichtigung:Montag, 28. August 2023 von 18.00 Uhr - 21.00 Uhr undDienstag, 29. August 2023 von 14.45 Uhr - 16.15 UhrPer 1. Oktober 2023 vermieten wir diese wunderschöne Altbauwohnung direkt hinter dem Hauptbahnhof Winterthur.Die Wohnung verfügt über:- moderne Küche- Badezimmer mit Fenster- Parkett im Wohnzimmer- Platten im Badezimmer- Holzriemenboden in den Zimmern- Kellerabteil / EstrichabteilDie Fassade wurde im Jahr 2020 saniert, das Bad und die Küche im Jahr 2021.Haben wir Ihr Interesse geweckt? Dann nehmen Sie ohne Voranmeldung an dem obe"
"1692628384-97","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2,5 Zimmer, 54 m², CHF 1790.—","Zielstrasse 13, 8400 Winterthur, ZH","","«Einmalige 2.5-Zimmer-Wohnung in Stadtnähe»","2,5 Zimmer, 54 m², CHF 1790.—Zielstrasse 13, 8400 Winterthur, ZH«Einmalige 2.5-Zimmer-Wohnung in Stadtnähe»Im schönen Winterthur vermieten wir diese 2.5-Zimmer-Wohnung im 3. Obergeschoss.Alle Wohnräume sind mit dunklem Parkett versehen. Der Eingangsbereich, der Vorplatz sowie das Badezimmer verfügen über einen roten Bodenbelag.Der separate Eingangsbereich bietet dank Garderobenschrank ausgiebig Stauraum.Die moderne, offene Küche ist mit bedienungsfreundlichen Geräten ausgestattet.Das Badezimmer verfügt über eine Badewanne und hellblaue Wandplättli.Lassen Sie Ihren Feierabend auf dem schmucken Balkon ausklingen.Das Einkaufszentrum Rosenberg sowie dieAnbieter kontaktierenKontaktieren"
"1692628384-98","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2 Zimmer, 56 m², CHF 1347.—","Weststr. 134, 8408 Winterthur, ZH","","«Gemütliches Wohnen! ""Mieten ohne Kaution""»","2 Zimmer, 56 m², CHF 1347.—Weststr. 134, 8408 Winterthur, ZH«Gemütliches Wohnen! ""Mieten ohne Kaution""»An zentraler Lage in Winterthur-Wülflingen vermieten wir diese schöne 2-Zimmerwohnung: - Parkett im Wohnbereich- Keramikplatten in der Küche und im Badezimmer- Schöne Küche mit Geschirrspüler und Glaskeramikherd- Helles Badezimmer mit Badewanne- Sonniger Balkon- In gepflegter Umgebung- Nähe Bushaltestelle (Die Fotos entsprechen dem Standard)Anbieter kontaktierenKontaktieren"
"1692628384-99","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","4,5 Zimmer, 117 m², CHF 2270.—","Endlikerstrasse 65, 8400 Winterthur, ZH","","«Wohnen an ruhiger, zentraler Lage»","4,5 Zimmer, 117 m², CHF 2270.—Endlikerstrasse 65, 8400 Winterthur, ZH«Wohnen an ruhiger, zentraler Lage»Könnte das Ihr neues Zuhause sein? In ruhiger und dennoch zentraler Lage vermieten wir diese grosszügige Wohnung. Die Wohnung überzeugt mit folgender Ausstattung:Wohn-/Esszimmer: ParkettbodenSchlafzimmer: Parkettboden, BodenheizungKüche mit Balkon: Novilonboden, Schiebetüre, GlaskeramikherdBad/WC: Plattenboden, Spiegelschrankseparates WC: Plattenboden, SpiegelschrankReduitgrosser BalkonKeller- und EstrichabteilLiftSpielplatzDie Liegenschaft wird im Frühjahr 2024 saniert. Die Sanierung wird im bewohnten Zustand durchgeführt und muss während der"
"1692628384-100","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","3,5 Zimmer, 93 m², CHF 1950.—","Römerstr. 128, 8404 Winterthur, ZH","","«3.5 Zimmerwohnung nahe dem alten Dorfkern Oberi! ""Mieten ohne Kaution""»","3,5 Zimmer, 93 m², CHF 1950.—Römerstr. 128, 8404 Winterthur, ZH«3.5 Zimmerwohnung nahe dem alten Dorfkern Oberi! ""Mieten ohne Kaution""»Im Dorfkern von Oberwinterthur vermieten wir diese schöne3.5 Zimmerwohnung, profitieren Sie von folgenden Vorzügen.- Moderne Küche mit Glaskeramikherd und Geschirrspüler- Helles Badezimmer mit Dusche und Badewanne - Bodenbelag im Wohnbereich und Korridor Parkett- Schlafzimmer mit Vynil- Praktische Wandschränke im Korridor- Reduit- Kellerabteil- Gut besonnter Balkon- Lift- Ruhige Lage, gepflegte Umgebung- Nähe Einkaufsmöglichkeiten- Gute Verkehrsanbindung(Die Fotos entsprechen dem Standard)Anbieter kontaktierenKontaktieren"
"1692628384-101","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=2","2 Zimmer, 52 m², CHF 1594.—","Roggenweg 14, 8405 Winterthur, ZH","","«Mietkautionsfrei Wohnen in Winterthur Seen»","2 Zimmer, 52 m², CHF 1594.—Roggenweg 14, 8405 Winterthur, ZH«Mietkautionsfrei Wohnen in Winterthur Seen»Gepflegte Liegenschaft mit viel Grünfläche:- Wohnbereich mit Parkett- Zimmer mit Linoleum- offene Küche- Bad mit Badewanne, separates WC- Der Einbauschrank schafft mehr Stauraum- Balkon- KellerabteilEinstellplatz à CHF 120.- pro Monat kann dazugemietet werden. Die Bilder zeigen den Standard der Liegenschaft und entsprechen nicht immer der angebotenen Wohnung.Anbieter kontaktierenKontaktieren"
"1692628388-102","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","1 Zimmer, 163 m², CHF 2800.—","Katharina Sulzer Platz 2, 8400 Winterthur, ZH","","«Passend zu Ihrem Lifestyle ""MIETEN OHNE KAUTION""»","premium1 Zimmer, 163 m², CHF 2800.—Katharina Sulzer Platz 2, 8400 Winterthur, ZH«Passend zu Ihrem Lifestyle ""MIETEN OHNE KAUTION""»Licht und Luft erfüllen Ihr neues Zuhause...- Aussergewöhnliche Innen- und Aussenarchitektur- Hohe Decken und grosse Fensterfronten - Küche mit Geschirrspüler, Backofen und Steamer- Bad mit Badewanne und WC - Eigene Waschmaschine und Trockner in der Wohnung- Bodenbeläge: Parkett und Platten- Terrasse zur Mitbenutzung- Eigenes Kellerabteil- Lift vorhanden- Bahnhof, Einkaufsmöglichkeiten, Restaurants etc. alles zu Fuss oder mit dem Fahrrad erreichbar- Einstellplätze können für CHF 175.- pro Monat dazugemietet werden.- Fotos zeigen eine typähnlichAnbieter kontaktierenKontaktieren"
